Timestamp,Open,High,Low,Close,Volume,Company Name
3/2/2010 9:01,8826.9,8856.95,8826.9,8839.8,6316783,Amazon
3/2/2010 9:02,8840.75,8853.9,8832.8,8852.3,6316784,Amazon
3/2/2010 9:03,8855.7,8855.7,8844.65,8846.65,6316785,Amazon
3/2/2010 9:04,8843.85,8850.7,8843.75,8846.7,6316786,Amazon
3/2/2010 9:05,8846.4,8846.4,8837.75,8841.6,6316787,Amazon
3/2/2010 9:06,8842.15,8842.95,8834.6,8836.9,6316788,Amazon
3/2/2010 9:07,8835.4,8846.35,8833.35,8846.35,6316789,Amazon
3/2/2010 9:08,8845.8,8855.7,8845.8,8855.7,6316790,Amazon
3/2/2010 9:09,8855.55,8863.95,8855.55,8859.15,6316791,Amazon
3/2/2010 9:10,8860.7,8869.4,8860.7,8864.95,6316792,Amazon
3/2/2010 9:11,8867.55,8873.6,8863.55,8863.55,6316793,Amazon
3/2/2010 9:12,8861.35,8867.85,8861.35,8867.85,6316794,Amazon
3/2/2010 9:13,8867.9,8869.55,8866.85,8868.15,6316795,Amazon
3/2/2010 9:14,8870.25,8877.95,8870.25,8877.95,6316796,Amazon
3/2/2010 9:15,8879.25,8893.1,8879.25,8893.1,6316797,Amazon
3/2/2010 9:16,8893.45,8893.6,8887.65,8893.05,6316798,Amazon
3/2/2010 9:17,8893.2,8901,8889.35,8899.35,6316799,Amazon
3/2/2010 9:18,8896.4,8902.6,8896.4,8899.55,6316800,Amazon
3/2/2010 9:19,8896.9,8907.35,8896.9,8905.55,6316801,Amazon
3/2/2010 9:20,8908.65,8908.65,8903.7,8906.7,6316802,Amazon
3/2/2010 9:21,8904.8,8906.75,8902.4,8904.2,6316803,Amazon
3/2/2010 9:22,8904.05,8904.05,8897.5,8899,6316804,Amazon
3/2/2010 9:23,8898.15,8909.6,8898.15,8909.6,6316805,Amazon
3/2/2010 9:24,8908,8908,8900.95,8904.15,6316806,Amazon
3/2/2010 9:25,8905.8,8907.7,8902.25,8903.3,6316807,Amazon
3/2/2010 9:26,8903.5,8903.5,8896.8,8902.2,6316808,Amazon
3/2/2010 9:27,8901.3,8904.55,8898.9,8904.55,6316809,Amazon
3/2/2010 9:28,8904.45,8907.35,8898.25,8898.25,6316810,Amazon
3/2/2010 9:29,8898.45,8899.3,8895.3,8895.85,6316811,Amazon
3/2/2010 9:30,8897.95,8897.95,8892,8892,6316812,Amazon
3/2/2010 9:31,8891.75,8892.35,8889.45,8892.25,6316813,Amazon
3/2/2010 9:32,8892.15,8894.05,8888.05,8888.05,6316814,Amazon
3/2/2010 9:33,8888.9,8891.2,8888.9,8890.5,6316815,Amazon
3/2/2010 9:34,8889.8,8889.8,8886.55,8886.55,6316816,Amazon
3/2/2010 9:35,8886.9,8886.9,8882.95,8883.8,6316817,Amazon
3/2/2010 9:36,8884.55,8885.95,8883.7,8884.9,6316818,Amazon
3/2/2010 9:37,8884.6,8887.85,8882.7,8887.85,6316819,Amazon
3/2/2010 9:38,8889.3,8889.3,8885.6,8886.1,6316820,Amazon
3/2/2010 9:39,8885.95,8888.75,8885.95,8887.55,6316821,Amazon
3/2/2010 9:40,8886.95,8888.8,8882.35,8886.4,6316822,Amazon
3/2/2010 9:41,8884.8,8884.8,8879.95,8880.05,6316823,Amazon
3/2/2010 9:42,8878.85,8878.85,8876.1,8876.75,6316824,Amazon
3/2/2010 9:43,8874,8878.5,8874,8876.95,6316825,Amazon
3/2/2010 9:44,8877.35,8880.8,8877.35,8879.4,6316826,Amazon
3/2/2010 9:45,8878.15,8878.15,8874.2,8874.2,6316827,Amazon
3/2/2010 9:46,8872.65,8875.3,8869,8869,6316828,Amazon
3/2/2010 9:47,8869.2,8871.75,8866.4,8870,6316829,Amazon
3/2/2010 9:48,8870.15,8871.05,8863.8,8865.35,6316830,Amazon
3/2/2010 9:49,8866.1,8873.65,8865.9,8873.65,6316831,Amazon
3/2/2010 9:50,8874.2,8875.7,8872.65,8875.7,6316832,Amazon
3/2/2010 9:51,8872.45,8875.3,8872,8875.3,6316833,Amazon
